We didn't know what to do.	私たちはどうしていいかわからなかった。
We're going to set off at four.	私たちは４時に出発するつもりです。
We didn't know what to do next.	私たちは、次に何をしたらよいかわかりませんでした。
We like music.	私たちは、音楽が好きです。
We buy CDs.	私たちは、ＣＤを買います。
Won't you look in on us?	私たちのところに寄っていきませんか。
Our work is all over now.	私たちに仕事はもうすっかり終わった。
It was here that I saw her.	私が彼女を見たのはここでした。
I'll do the shopping for you.	私が買い物をしてあげましょう。
They don't know that I'm Japanese.	私が日本人であることを彼らは知らない。
This is all I know.	私が知っているのはこれだけです。
That's what I'm looking for.	私が探しているのは、まさにそれだ。
It was in London that I last saw her.	私がこの前彼女に会ったのはロンドンだった。
I'd like a map of the city.	市内地図をください。
I'd like a city map.	市内地図がほしいのですが。
I'd like a map of the city.	市内案内をください。
The work has just been done.	仕事はちょうど今終わりました。
It is good to do your best.	最善をつくすことはよいことである。
I didn't know what to do first.	最初私は何をすればよいかわからなかった。
He didn't like her at first.	彼は彼女を最初は好きではなかった。
At first, I didn't know what to do.	最初は私は何をしてよいかわからなかった。
I didn't like her at first, but now I do.	最初のうちは彼女を好きではなかったが今は好きです。
I've got little time for reading these days.	最近は読書の時間がほとんどない。
What are you into these days?	最近はどんな物に凝っているの？
What shall I do next?	今度は何をしようか。
What about next Sunday?	今度の日曜日はどうですか。
How about next Saturday?	今度の土曜日はどうですか。
Do you like the new school better?	今度の学校の方がいいですか。
What shall we do on your next days off?	今度のお休み何しようか。
At this time I can't go back.	今となっては後戻りは出来ない。
Do you know Mr Takahashi?	高橋さんをご存知ですか。
I give up.	降参します。
I'm on top of the world.	幸福の絶頂にいる。
Can you see Mt. Daisetsu over there?	向こうに大雪山が見えますか。
You know about that, don't you?	御存知ですよね。
Look back!	後ろを見ろ。
Don't look back.	後ろを振り返るな。
Goro is good at English.	吾郎は英語が得意だ。
Know who you are.	己が誰なのか知れ。
You're looking good!	元気そうだね。
Look. This is natto.	見て、これは納豆です。
Ken will be fifteen next year.	健は来年で１５歳になります。
Ken was in Japan last year.	健は去年日本にいました。
Monday's not good.	月曜日は都合が悪いんです。
You've changed.	君変わったね。
I'll get you off from work.	君を仕事からはずすようにいってやろう。
You were taken in by her.	君は彼女にだまされたのだ。
Do you know who he is?	君は彼が誰だか知っているか。
You don't have to go to school on Sunday.	君は日曜日に学校に行く必要がない。
You don't go to school on Sunday, do you?	君は土曜日には学校へ行かないのですね。
You won't be in time for school.	君は授業に間に合いませんよ。
You'd better not see her now.	君は今彼女と会わない方がいいよ。
You'd better not see her now.	君は今は彼女と会わないほうがいいよ。
Do you know who Rie Miyazawa is?	君は宮沢りえを知っているか。
What are you looking for?	君は何を探しているのですか。
What are you looking at?	君は何を見ているのですか。
Did you read it at all?	君は一体それを読んだのか。
You should have known better.	君はもっと分別を持つべきだったのに。
You should know better.	君はもっと分別をもちなさい。
Do you like Mozart's music?	君はモーツァルトの音楽は好きですか。
It's high time you got going.	君はもうとっくに出発していなければならない時間だ。
You haven't changed at all.	君はまったく変わっていないね。
How do you get to school?	君はどのようにして学校へ行きますか。
You don't know German, do you?	君はドイツ語を知らないんですね。
Who did you give it to?	君はそれを誰に上げたのですか。
Were you to take it back?	君はそれを取り返すはずでしたか。
Can you read this kanji?	君はこの漢字が読めますか。
You should take a day off.	君は１日休暇をとった方がいい。
I know your name.	君の名前は知っている。
Look about you.	君のまわりを見なさい。
You know it better than me.	君のほうが私よりよく知っている。
I have good news in store for you.	君のために良い知らせがある。
I have some good news for you.	君に良い知らせがある。
I have a message for you from her.	君に彼女から伝言がある。
I ordered you to get out.	君に出て行けと命じたのだ。
He couldn't be good for you.	君にふさわしいはずはないのだから。
I've given up on you!	君には愛想がつきたよ。
All of you did good work.	君たちは皆りっぱな成績だった。
You should know what to read.	君たちは、何を読むべきかを知るべきです。
You're the only one who can do it.	君しかそれをできない。
The information you gave me is of little use.	君が僕に教えてくれた情報はあまり役に立たない。
Show me what you bought.	君が買った物を見せなさい。
Prices are high these days.	近ごろは物価が高い。
Oh! Show me how.	あっ！教えてくれ。
Do you have a map of the city of Kyoto?	京都市の地図を持っていますか。
Taking a little time off?	休みを取っているの？
Get back, get back!	帰っておいで帰っておいでよ。
I will be pleased to help you.	喜んであなたのお手伝いをします。
Look out!	危ない！
Have a good time.	楽しんできてね。
Did you have a good time?	楽しく過ごしましたか。
We are having a good time.	楽しく過ごしている。
Are you having a good time?	楽しくやっていますか。
Did you have a good time?	楽しかったですか。
Have a good time.	楽しいひとときを。
Go to school.	学校へ行きなさい。
He was going to school.	学校へ行くところでした。
School is over at 3:30.	学校は三時半に終わる。
You shouldn't go to school.	学校は休んでください。
When is school over?	学校はいつ終わりますか。
It's up to you to get to school on time.	学校に定刻に着くのは君の責任です。
It's time to go to school.	学校に行く時間よ。
You are not going to make it in time for school.	学校に間に合わないよ。
We looked about us.	我々は周りを見まわした。
We are getting on first-rate.	我々はとても仲良くやっている。
We looked for it here and there.	我々はそれらをあちこちさがした。
We are looking to you for help.	我々はあなたに援助を求めています。
We do business with that company.	我が社はあの会社と取り引きをしている。
Hanako is set on going to Paris.	花子はパリに行く事に心を決めている。
Do you know kabuki?	歌舞伎はご存じですか。
We're goin' home.	家に帰るんだよ僕ら。
Do you know what day it is?	何時だったか知ってるかい。
Do you know what the time is?	何時だかわかっているか。
When will you be back?	何時お戻りになりますか。
What did you buy?	何を買ったのですか。
What are you reading?	何を読んでいるんですか。
What are you looking for?	何を探しているの？
What are you looking at?	何を見てるの？
What are you looking at?	何を見ているのですか。
What are you looking at?	何を見ているのか。
I don't know what to do.	何をすればよいのかわからない。
I don't know what to do.	何をしてよいかわからない。
I don't know what to do.	何をしたらいいのかわかりません。
He looked as if he knew all about it.	何もかも心得ていると言うような顔をしていた。
What did you buy it for?	何のためにそれを買ったのか。
What made her do so?	何で彼女はそんなことをしたのか。
What made her do so?	何が彼女をそうさせたのか。
May I take a message?	何か伝えておきましょうか。
Do you have any good news?	何かよいニュースはありませんか。
Show me some others.	何か他のものを見せてください。
What is over there?	何がそこにありますか。
What's the good news?	何かいいことありませんか。
Do you like music?	音楽は好きですか。
The music made the show.	音楽でそのショーは当たった。
Do you like music?	音楽が好きなの？
How should I know?	俺は知らないよ。
Please back me up!	応援してね！
Don't give up English.	英語をやめてはいけません。
Which do you like better, English or music?	英語と音楽どちらが君は好きですか。
I know one of them but not the other.	一方は知っているが他方は知らない。
Can you get a day off?	一日休みとれるの？
How in the world did you do it?	一体全体どうやって君はそれをしたんだい。
What in the world are you getting at?	一体君は何を言おうとしているんだい。
Won't you go shopping with me?	一緒に買い物に行きませんか。
That's the part I liked best.	わたしはあそこが一番気に入ったわ。
Her name wasn't on the list.	リストに彼女の名前がなかった。
Don't take my name off your list.	リストから私の名を落とさないで下さい。
Get set.	よし始め。
